boto3==1.34.90; python_version >= '3.8'
botocore==1.34.90; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.4; python_version >= '3.7'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
table2ascii==1.1.3; python_version >= '3.7'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.10'
wcwidth==0.2.13
